id                                   ; product type        ; product group  ; manufacturer  ; name                                 ; url                                                                             ; price     ; max_power  ; min_power           ; eff. rate            ; max_power_el  ; min_power_el  ; eff. rate el         ; description                                                                                                                                                                                                                                                                                                                                               
de409320-69fd-386f-a1cf-2c0ab32fabd6 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-355NOx                            ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 420.0      ; 267.0               ; 0.45                 ; 356.0         ; 214.0         ; 0.381                ;                                                                                                                                                                                                                                                                                                                                                           
9c6acc3e-fae4-390d-875f-ffd62fe5bc39 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-404                               ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 465.0      ; 319.0               ; 0.44299999999999995  ; 404.0         ; 243.0         ; 0.385                ;                                                                                                                                                                                                                                                                                                                                                           
027b31af-0deb-38b6-94ca-e94adeb59425 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-46                                ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 67.0       ; 50.0                ; 0.462                ; 46.0          ; 27.0          ; 0.317                ;                                                                                                                                                                                                                                                                                                                                                           
2551cbbc-1330-3609-bb3b-5b29e7790680 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-63                                ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 86.0       ; 55.0                ; 0.48                 ; 63.0          ; 38.0          ; 0.35200000000000004  ;                                                                                                                                                                                                                                                                                                                                                           
e326af16-d577-3bde-88cb-90c7b2dd955d ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-75                                ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 94.0       ; 72.0                ; 0.456                ; 75.0          ; 62.0          ; 0.364                ;                                                                                                                                                                                                                                                                                                                                                           
4ea98545-5f12-3314-9c10-c467ce88f9f5 ; COGENERATION_PLANT  ; Erdgas-BHKW    ;               ; Standard-Erdgas-BHKW 100 kW          ;                                                                                 ; 113000.0  ; 140.0      ; 90.0                ; 0.502                ; 100.0         ; 60.0          ; 0.366                ;                                                                                                                                                                                                                                                                                                                                                           
1ef1d348-2bca-357f-b448-5a3069d06daa ; COGENERATION_PLANT  ; Erdgas-BHKW    ;               ; Standard-Erdgas-BHKW 1000 kW         ;                                                                                 ; 505000.0  ; 1050.0     ; 620.0               ; 0.428                ; 1000.0        ; 500.0         ; 0.449                ;                                                                                                                                                                                                                                                                                                                                                           
3214b5f8-c9bf-3bb6-8be3-306c08bc7094 ; COGENERATION_PLANT  ; Erdgas-BHKW    ;               ; Standard-Erdgas-BHKW 1500 kW         ;                                                                                 ; 600000.0  ; 1530.0     ; 890.0               ; 0.433                ; 1500.0        ; 750.0         ; 0.443                ;                                                                                                                                                                                                                                                                                                                                                           
638d770b-e674-3bba-a691-ecef2993c6d4 ; COGENERATION_PLANT  ; Erdgas-BHKW    ;               ; Standard-Erdgas-BHKW 20 kW           ;                                                                                 ; 46000.0   ; 30.0       ; 20.0                ; 0.571                ; 20.0          ; 10.0          ; 0.339                ;                                                                                                                                                                                                                                                                                                                                                           
60010fbc-da2b-3b31-b80a-5aeb653f45fa ; COGENERATION_PLANT  ; Erdgas-BHKW    ;               ; Standard-Erdgas-BHKW 200 kW          ;                                                                                 ; 156000.0  ; 280.0      ; 170.0               ; 0.519                ; 200.0         ; 110.0         ; 0.373                ;                                                                                                                                                                                                                                                                                                                                                           
e6013b9c-a599-387a-89fc-0d2de81ed945 ; COGENERATION_PLANT  ; Erdgas-BHKW    ;               ; Standard-Erdgas-BHKW 50 kW           ;                                                                                 ; 82000.0   ; 80.0       ; 50.0                ; 0.548                ; 50.0          ; 30.0          ; 0.34                 ;                                                                                                                                                                                                                                                                                                                                                           
adffbc36-5b93-3b9c-8915-c9c106db3390 ; COGENERATION_PLANT  ; Erdgas-BHKW    ;               ; Standard-Erdgas-BHKW 500 kW          ;                                                                                 ; 330000.0  ; 620.0      ; 390.0               ; 0.477                ; 500.0         ; 250.0         ; 0.406                ;                                                                                                                                                                                                                                                                                                                                                           
654d7f8a-6db8-39b7-826f-3678df040a9e ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE1200N                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 1206.0     ; 708.0               ; 0.436                ; 1200.0        ; 600.0         ; 0.439                ; Systemkern CHP CE 1200 NElektrische Leistung: 1200 kW (400 V), thermische Leistung: 1206 kW, Brennstoffeinsatz: 2750 kW. Bestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                   
eac818ed-c3b7-3208-a337-e6ba8c6247bb ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE1287N                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 1323.0     ; 759.0               ; 0.433                ; 1287.0        ; 643.5         ; 0.445                ; Systemkern CHP CE 1287 NElektrische Leistung: 1287 kW (400 V), thermische Leistung: 1323 kW, Brennstoffeinsatz: 2974 kW. Bestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                   
4468fa57-0eb6-333f-bc47-33c4d3543ea1 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE12NA                            ; http://www.bosch-kwk.de/de/                                                     ;           ; 23.6       ; 14.16               ; 0.5944584382871536   ; 12.0          ; 6.0           ; 0.30226700251889166  ; Die Investitionssumme setzt sich aus dem Modulpreis zzgl. überschlägig ermittelten Kosten für Zubehör (Rücklauftemperaturanhebung, el. Verbindungen, Schalldämpfer, IBN, Transport, Speicherfüllstandsregelung, 15 m einwandigem Abgassystem, Fernüberwachung und kWh Stromzähler etc., Schallschutzkabine und Abluftventilator bei EN365/400) zusammen.  
4e67e828-725e-3feb-9f59-faff3367d04f ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE140NA                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 212.0      ; 127.19999999999999  ; 0.5520833333333334   ; 140.0         ; 70.0          ; 0.3645833333333333   ; Die Investitionssumme setzt sich aus dem Modulpreis zzgl. überschlägig ermittelten Kosten für Zubehör (Rücklauftemperaturanhebung, el. Verbindungen, Schalldämpfer, IBN, Transport, Speicherfüllstandsregelung, 15 m einwandigem Abgassystem, Fernüberwachung und kWh Stromzähler etc., Schallschutzkabine und Abluftventilator bei EN365/400) zusammen.  
f06f76ed-5b48-362f-a447-978d73a89cb9 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE1560N                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 1580.0     ; 945.0               ; 0.432                ; 1560.0        ; 780.0         ; 0.438                ; Systemkern CHP CE 1560 NElektrische Leistung: 1560 kW (400 V), thermische Leistung: 1618 kW, Brennstoffeinsatz: 3629 kW. Bestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                   
d2aa2030-c4f0-349a-a4b1-774966d3d51e ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE1718N                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 1795.0     ; 1024.0              ; 0.43                 ; 1718.0        ; 854.0         ; 0.45                 ; Systemkern CHP CE 1718 NElektrische Leistung: 1718 kW (400 V), thermische Leistung: 1795 kW, Brennstoffeinsatz: 3991 kW. Bestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                   
d565f65c-327c-3b68-bbc9-fce958a63dc0 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE1990N                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 2204.0     ; 1239.0              ; 0.418                ; 1999.0        ; 1000.0        ; 0.46                 ; Systemkern CHP CE 1990 NElektrische Leistung: 1990 kW (400 V), thermische Leistung: 2195 kW, Brennstoffeinsatz: 4769 kW. Bestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                   
85f10c6a-e58a-3e59-a35b-2d20dfca2424 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE2000N                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 1977.0     ; 1180.0              ; 0.437                ; 2000.0        ; 1000.0        ; 0.432                ; Systemkern CHP CE 2000 NElektrische Leistung: 2000 kW (400 V), thermische Leistung: 2012 kW, Brennstoffeinsatz: 4588 kW. Bestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                   
d0f33dcd-bba8-333a-b8c8-f143e143b037 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE20NA                            ; http://www.bosch-kwk.de/de/                                                     ;           ; 32.0       ; 19.2                ; 0.5714285714285714   ; 19.0          ; 9.5           ; 0.3392857142857143   ; Die Investitionssumme setzt sich aus dem Modulpreis zzgl. überschlägig ermittelten Kosten für Zubehör (Rücklauftemperaturanhebung, el. Verbindungen, Schalldämpfer, IBN, Transport, Speicherfüllstandsregelung, 15 m einwandigem Abgassystem, Fernüberwachung und kWh Stromzähler etc., Schallschutzkabine und Abluftventilator bei EN365/400) zusammen.  
6360ddc2-c84c-34f0-8eae-78786cf37f7f ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE240NA                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 374.0      ; 224.4               ; 0.5590433482810164   ; 240.0         ; 120.0         ; 0.35874439461883406  ; Die Investitionssumme setzt sich aus dem Modulpreis zzgl. überschlägig ermittelten Kosten für Zubehör (Rücklauftemperaturanhebung, el. Verbindungen, Schalldämpfer, IBN, Transport, Speicherfüllstandsregelung, 15 m einwandigem Abgassystem, Fernüberwachung und kWh Stromzähler etc., Schallschutzkabine und Abluftventilator bei EN365/400) zusammen.  
39cbc500-3332-3843-8ab0-d65bd5947ba2 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE365NA                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 478.0      ; 286.8               ; 0.5005235602094241   ; 365.0         ; 182.5         ; 0.38219895287958117  ; Die Investitionssumme setzt sich aus dem Modulpreis zzgl. überschlägig ermittelten Kosten für Zubehör (Rücklauftemperaturanhebung, el. Verbindungen, Schalldämpfer, IBN, Transport, Speicherfüllstandsregelung, 15 m einwandigem Abgassystem, Fernüberwachung und kWh Stromzähler etc., Schallschutzkabine und Abluftventilator bei EN365/400) zusammen.  
263737c1-7a69-330b-b7a1-721c75116a5f ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE400NA                           ; http://www.bosch-kwk.de/de/                                                     ;           ; 500.0      ; 300.0               ; 0.4784688995215311   ; 400.0         ; 200.0         ; 0.3827751196172249   ; Die Investitionssumme setzt sich aus dem Modulpreis zzgl. überschlägig ermittelten Kosten für Zubehör (Rücklauftemperaturanhebung, el. Verbindungen, Schalldämpfer, IBN, Transport, Speicherfüllstandsregelung, 15 m einwandigem Abgassystem, Fernüberwachung und kWh Stromzähler etc., Schallschutzkabine und Abluftventilator bei EN365/400) zusammen.  
5acf0053-a8c1-3a95-b361-8690149733d2 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE50NA                            ; http://www.bosch-kwk.de/de/                                                     ;           ; 80.0       ; 48.0                ; 0.5405405405405406   ; 50.0          ; 25.0          ; 0.33783783783783783  ; Die Investitionssumme setzt sich aus dem Modulpreis zzgl. überschlägig ermittelten Kosten für Zubehör (Rücklauftemperaturanhebung, el. Verbindungen, Schalldämpfer, IBN, Transport, Speicherfüllstandsregelung, 15 m einwandigem Abgassystem, Fernüberwachung und kWh Stromzähler etc., Schallschutzkabine und Abluftventilator bei EN365/400) zusammen.  
b1789a58-414c-3087-be8b-d9f2365042a3 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE600N                            ; http://www.bosch-kwk.de/de/                                                     ;           ; 670.0      ; 405.0               ; 0.417                ; 600.0         ; 300.0         ; 0.466                ; Systemkern CHP CE 600 NElektrische Leistung: 600 kW (400 V), thermische Leistung: 658 kW, Brennstoffeinsatz: 1433 kW. Bestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                      
9b965138-3f01-37be-b015-b5fd0f82563e ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE70NA                            ; http://www.bosch-kwk.de/de/                                                     ;           ; 109.0      ; 65.39999999999999   ; 0.5343137254901961   ; 70.0          ; 35.0          ; 0.3431372549019608   ; Die Investitionssumme setzt sich aus dem Modulpreis zzgl. überschlägig ermittelten Kosten für Zubehör (Rücklauftemperaturanhebung, el. Verbindungen, Schalldämpfer, IBN, Transport, Speicherfüllstandsregelung, 15 m einwandigem Abgassystem, Fernüberwachung und kWh Stromzähler etc., Schallschutzkabine und Abluftventilator bei EN365/400) zusammen.  
ea98736f-9859-3979-b567-fb7e12ff16fd ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE800N                            ; http://www.bosch-kwk.de/de/                                                     ;           ; 876.0      ; 534.0               ; 0.421                ; 800.0         ; 400.0         ; 0.462                ; Systemkern CHP CE 800 NElektrische Leistung: 800 kW (400 V), thermische Leistung: 861 kW, Brennstoffeinsatz: 1891 kW. Bestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                      
a98a22ba-7918-35b7-89b5-0ec740094be7 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Bosch         ; CHPCE854N                            ; http://www.bosch-kwk.de/de/                                                     ;           ; 891.0      ; 514.0               ; 0.428                ; 854.0         ; 427.0         ; 0.447                ; Systemkern CHP CE 854 NElektrische Leistung: 854 kW (400 V), thermische Leistung: 891 kW, Brennstoffeinsatz: 1993 kWBestehend aus: GenSet, Motorkühlwassersystem, Heizkreissystem, Ölsystem, Gemischkühlsystem, Gasregelstrecke, Abgassystem mit Abgaswärmetauscher und Primärschalldämpfer sowie interner Regelung und Steuerung.                        
7aaaa9f3-e0dc-303b-9dc3-9101c9c8ae79 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-104                               ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-104/z                  ;           ; 137.0      ; 90.0                ; 0.502                ; 100.0         ; 62.0          ; 0.366                ;                                                                                                                                                                                                                                                                                                                                                           
b23ab68d-e579-3176-815c-e24026dc055f ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-140                               ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-140/z                  ;           ; 215.0      ; 147.0               ; 0.5479999999999999   ; 143.0         ; 85.0          ; 0.365                ;                                                                                                                                                                                                                                                                                                                                                           
46136307-b752-36c1-80cb-d8c1557d093a ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-210                               ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-120/z                  ;           ; 253.0      ; 168.0               ; 0.48700000000000004  ; 210.0         ; 125.0         ; 0.405                ;                                                                                                                                                                                                                                                                                                                                                           
c509d720-c6e5-3d48-b2db-8e192ebc7afd ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-210/80                            ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-210-80/z               ;           ; 298.0      ; 198.0               ; 0.5329999999999999   ; 210.0         ; 125.0         ; 0.376                ;                                                                                                                                                                                                                                                                                                                                                           
e06c878a-1dc4-3d6c-9d3e-73396dd10b11 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-210NOx                            ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-210-NOx/z              ;           ; 269.0      ; 181.0               ; 0.49700000000000005  ; 210.0         ; 125.0         ; 0.38799999999999996  ;                                                                                                                                                                                                                                                                                                                                                           
9bb39cc8-84cd-38b6-8d6b-3e2b8c2ac538 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-240                               ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-240/z                  ;           ; 365.0      ; 252.0               ; 0.545                ; 240.0         ; 143.0         ; 0.359                ;                                                                                                                                                                                                                                                                                                                                                           
8b5644b3-e460-35fd-a44c-eecb1b03bc8b ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-250                               ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-250/z                  ;           ; 321.0      ; 211.0               ; 0.47200000000000003  ; 254.0         ; 151.0         ; 0.373                ;                                                                                                                                                                                                                                                                                                                                                           
73108f38-f1e4-3cbd-b782-8e5a5aaa89f6 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-50                                ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-50/z                   ;           ; 81.0       ; 59.0                ; 0.5579999999999999   ; 50.0          ; 30.0          ; 0.345                ;                                                                                                                                                                                                                                                                                                                                                           
ade7093b-8ce2-39af-ac7f-c5dcf0cd9c92 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-63                                ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-63/z                   ;           ; 95.0       ; 65.0                ; 0.537                ; 63.0          ; 38.0          ; 0.35600000000000004  ;                                                                                                                                                                                                                                                                                                                                                           
c3cd830c-910b-361b-a57a-ef34916d930b ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Yados         ; EG-70                                ; http://www.yados.de/pdf-katalog/yado-kwk-eg/#YADO-KWK-EG-70/z                   ;           ; 114.0      ; 75.0                ; 0.5589999999999999   ; 70.0          ; 42.0          ; 0.34299999999999997  ;                                                                                                                                                                                                                                                                                                                                                           
aa5d1c35-13f7-32ac-a9fe-619b4dfc698d ; COGENERATION_PLANT  ; Holzgas-BHKW   ;               ; Standard-Holzvergasungsanlage 50 kW  ;                                                                                 ; 196000.0  ; 120.0      ; 120.0               ; 0.561                ; 50.0          ; 50.0          ; 0.233                ;                                                                                                                                                                                                                                                                                                                                                           
9357a4fa-bcd1-4b1b-8d0e-584b4b2ab8fc ; COGENERATION_PLANT  ; Holzgas-BHKW   ; Hargassner    ; Hargassner KWK                       ; https://www.hargassner.at/kraft-waerme-koppelung-heizung.html                   ;           ; 61.0       ; 60.0                ; 0.718                ; 20.0          ; 20.0          ; 0.235                ; Holzhackgut gem. EN ISO 17225-4:2014: Klasse A1, P16 - P31S, M5-M15 (Wassergehat 5-15 %)                                                                                                                                                                                                                                                                  
097b90e6-bbbc-4bfa-af94-a98b57636b88 ; COGENERATION_PLANT  ; Holzgas-BHKW   ; Spanner Re²   ; HKA 35                               ; https://www.holz-kraft.com/de/holzvergaser/holzvergaser-bhkw-hka-35-45-49.html  ;           ; 79.5       ; 79.5                ; 0.561                ; 35            ; 35            ; 0.247                ; Es werden Holzhackschnitzel in Anlehnung an die DIN ISO 17225-1 verwendet (Größe: P31S, Feingutanteil: F10, Wassergehalt: M10, Aschegehalt: A1.0).                                                                                                                                                                                                        
3f3f9814-d1f7-424e-bf80-53f3e650fd58 ; COGENERATION_PLANT  ; Holzgas-BHKW   ; Spanner Re²   ; HKA 49                               ; https://www.holz-kraft.com/de/holzvergaser/holzvergaser-bhkw-hka-35-45-49.html  ;           ; 111.3      ; 111.3               ; 0.561                ; 49            ; 49            ; 0.247                ; Es werden Holzhackschnitzel in Anlehnung an die DIN ISO 17225-1 verwendet (Größe: P31S, Feingutanteil: F10, Wassergehalt: M10, Aschegehalt: A1.0).                                                                                                                                                                                                        
a03e7def-7bd1-411d-a9a9-d83ce82a0860 ; COGENERATION_PLANT  ; Holzgas-BHKW   ; Spanner Re²   ; HKA 70                               ; https://www.holz-kraft.com/de/holzvergaser/hka-70.html                          ;           ; 131        ; 131                 ; 0.529                ; 68            ; 68            ; 0.274                ; Es werden Holzhackschnitzel in Anlehnung an die DIN ISO 17225-1 verwendet (Größe: P31S, Feingutanteil: F10, Wassergehalt: M10, Aschegehalt: A1.0).                                                                                                                                                                                                        
d94e7a24-1268-470e-8845-03c0735d36e6 ; COGENERATION_PLANT  ; Holzgas-BHKW   ; Spanner Re²   ; HKA 600 (Kaskade)                    ; https://www.holz-kraft.com/de/holzvergaser/hka-600.html                         ;           ; 1200       ; 1200                ; 0                    ; 600           ; 600           ; 0                    ; Kaskadenanlage, die in Sophena über Einzelanlagen abgebildet werden muss. Es werden Holzhackschnitzel in Anlehnung an die DIN ISO 17225-1 verwendet (Größe: P31S, Feingutanteil: F10, Wassergehalt: M10, Aschegehalt: A1.0).                                                                                                                              
e552a5d8-31ab-4cb0-806f-ec6b826580a8 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Viessmann     ; Vitobloc 200 EM-6/15                 ; http://www.viessmann.de/                                                        ;           ; 14.9       ; 9.7                 ; 0.67                 ; 6             ; 3             ; 0.27                 ; Brennwert-BHKW, angegebene Wirkungsgrade sind nur bei passenden Systembedingungen erreichbar                                                                                                                                                                                                                                                              
ca1e3fe2-2a87-4def-ac2a-f8c8c8259049 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Viessmann     ; Vitobloc 200 EM-9/20                 ; http://www.viessmann.de/                                                        ;           ; 20.1       ; 12.3                ; 0.668                ; 8.5           ; 4.3           ; 0.282                ; Brennwert-BHKW, angegebene Wirkungsgrade sind nur bei passenden Systembedingungen erreichbar                                                                                                                                                                                                                                                              
790f4d5a-402e-4d63-b24d-1bd1ceb78752 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Viessmann     ; Vitobloc 300 NG 15                   ; http://www.viessmann.de/                                                        ;           ; 38.3       ; 26.3                ; 0.766                ; 15            ; 7.5           ; 0.3                  ; Brennwert-BHKW, angegebene Wirkungsgrade sind nur bei passenden Systembedingungen erreichbar                                                                                                                                                                                                                                                              
cfb571d6-1b31-42c4-949f-3deee2a2f7f7 ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Viessmann     ; Vitobloc 200 EM-20/39                ; http://www.viessmann.de/                                                        ;           ; 39         ; 22.3                ; 0.627                ; 20            ; 10            ; 0.322                ; Brennwert-BHKW, angegebene Wirkungsgrade sind nur bei passenden Systembedingungen erreichbar                                                                                                                                                                                                                                                              
78ea8b6c-485c-47b2-b1e0-56ba9117d33e ; COGENERATION_PLANT  ; Erdgas-BHKW    ; Viessmann     ; Vitobloc 300 NG 20                   ; http://www.viessmann.de/                                                        ;           ; 46.5       ; 30.3                ; 0.75                 ; 20            ; 10            ; 0.323                ; Brennwert-BHKW, angegebene Wirkungsgrade sind nur bei passenden Systembedingungen erreichbar                                                                                                                                                                                                                                                              
