id                                   ; product type  ; product group                      ; manufacturer  ; name                                                ; url                                                                          ; price  ; material            ; type  ; u_value  ; inner diameter  ; outer diameter  ; total diameter  ; delivery type  ; max. temperature  ; max. pressure  ; description
24a617b8-2bff-417e-b333-96e6ac1ae249 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus single 25/91                    ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.0994   ; 20.6            ; 25              ; 94              ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
9824d878-b3ed-4153-91ab-baec5837a9f3 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus² single 25/111                  ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.0846   ; 20.6            ; 25              ; 114             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
5ae44ec1-c294-4346-b31a-9e78a52ea1f3 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus single 32/91                    ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.1212   ; 27              ; 32              ; 94              ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
677b831f-f5b7-479a-975e-c88641560da4 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus² single 32/111                  ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.1006   ; 27              ; 32              ; 114             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
a54c08ab-1aae-4e3b-93dd-8e6eaebd1867 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 single Plus 40/111                   ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.1236   ; 34.4            ; 40              ; 114             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
d44663aa-cfe5-4c95-a4ff-b27c0dadf79f ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 single Plus² 40/126                  ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.1084   ; 34.4            ; 40              ; 114             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
117eec4f-1621-4534-95c9-b645c3b0c564 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 single Plus 50/126                   ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.13     ; 40.4            ; 47.6            ; 129             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
c6ba4cf2-51c3-4eff-9bbb-575effe06c26 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus single 63/142                   ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.142    ; 50.5            ; 58.5            ; 145             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
c06454de-bf66-41f6-9701-dbc032c2fffe ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus single 75/162                   ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.148    ; 60.3            ; 69.5            ; 165             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
d1930229-76f3-487e-9d63-4ec268542f66 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus single 90/162                   ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.1747   ; 72              ; 84              ; 165             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
5c086fb0-e836-4003-8e36-6473a742fdd4 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus² single 90/182                  ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.161    ; 72              ; 84              ; 185             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
5fafe22d-ff46-4a61-a7ea-de7b9d1521c2 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus single 110/182                  ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.206    ; 88              ; 101             ; 185             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
5c67f0d8-42cb-4519-a99f-dea6fba8f496 ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus² single 110/202                 ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.178    ; 88              ; 101             ; 205             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
898e203b-de6b-4413-bc56-13e5304e095c ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 Plus single 125/202                  ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.217    ; 102.4           ; 116             ; 205             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
0c7d99ef-66d2-4170-855b-24ce54ba003e ; PIPE          ; Leitungsrohre Kunststoff flexibel  ; Enerpipe      ; FibreFLEX PN10 single 140/202                       ; http://www.enerpipe.de/de/produkte/13583/nahwaermerohre                      ;        ; Kunststoff (PE-Xa)  ; UNO   ; 0.255    ; 112.8           ; 127             ; 205             ; Rolle          ; 95                ; 10             ; Lebensdauer 50 Jahre bei 80°C Dauertemperatur
